kaggle380k-011209,yelp-18044,0
kaggle380k-215411,yelp-18775,1
kaggle380k-261862,yelp-32306,1
kaggle380k-248014,yelp-91442,1
kaggle380k-100021,yelp-16224,1
kaggle380k-235784,yelp-75774,1
kaggle380k-345388,yelp-31572,1
kaggle380k-314695,yelp-61524,0
kaggle380k-373759,yelp-62127,0
kaggle380k-133858,yelp-89678,1
kaggle380k-374780,yelp-84710,1
kaggle380k-224781,yelp-91629,1
kaggle380k-160075,yelp-67665,1
kaggle380k-236640,yelp-96086,1
kaggle380k-339900,yelp-45019,1
kaggle380k-243276,yelp-78152,1
kaggle380k-141302,yelp-77406,1
kaggle380k-187730,yelp-21257,0
kaggle380k-133776,yelp-89685,1
kaggle380k-271711,yelp-37259,1
kaggle380k-067186,yelp-23810,1
kaggle380k-032060,yelp-36898,1
kaggle380k-277216,yelp-73756,1
kaggle380k-284649,yelp-22470,1
kaggle380k-130661,yelp-88453,1
kaggle380k-139443,yelp-97509,0
kaggle380k-293980,yelp-12163,1
kaggle380k-206359,yelp-16224,1
kaggle380k-272940,yelp-71997,1
kaggle380k-005415,yelp-12607,1
kaggle380k-066270,yelp-75776,0
kaggle380k-142404,yelp-98653,1
kaggle380k-149843,yelp-91442,1
kaggle380k-267917,yelp-32306,1
kaggle380k-071706,yelp-16371,1
kaggle380k-147924,yelp-95809,1
kaggle380k-276326,yelp-33862,1
kaggle380k-377115,yelp-91013,1
kaggle380k-138483,yelp-47134,1
kaggle380k-097174,yelp-22224,1
kaggle380k-212926,yelp-96553,1
kaggle380k-289234,yelp-95932,1
kaggle380k-130666,yelp-88323,1
kaggle380k-041685,yelp-07989,1
kaggle380k-132077,yelp-90138,1
kaggle380k-039520,yelp-32306,1
kaggle380k-151966,yelp-95932,1
kaggle380k-078237,yelp-63351,1
kaggle380k-055469,yelp-63351,1
kaggle380k-199733,yelp-75713,1
kaggle380k-299780,yelp-75902,0
kaggle380k-272629,yelp-84723,1
kaggle380k-185482,yelp-16993,1
kaggle380k-333657,yelp-32346,1
kaggle380k-233009,yelp-28701,1
kaggle380k-000896,yelp-22470,1
kaggle380k-260645,yelp-65736,1
kaggle380k-332406,yelp-73951,1
kaggle380k-226636,yelp-62564,1
kaggle380k-124007,yelp-09214,1
kaggle380k-008958,yelp-02361,1
kaggle380k-211098,yelp-32860,0
kaggle380k-089081,yelp-45973,0
kaggle380k-292518,yelp-92347,1
kaggle380k-159884,yelp-32860,0
kaggle380k-091429,yelp-27248,1
kaggle380k-307761,yelp-99404,1
kaggle380k-141973,yelp-74333,1
kaggle380k-367634,yelp-43292,1
kaggle380k-257999,yelp-48454,1
kaggle380k-066364,yelp-75774,1
kaggle380k-275307,yelp-51021,1
kaggle380k-151753,yelp-86713,1
kaggle380k-131186,yelp-67991,1
kaggle380k-005042,yelp-20811,1
kaggle380k-067873,yelp-33862,1
kaggle380k-158833,yelp-43612,1
kaggle380k-219657,yelp-65054,1
kaggle380k-335563,yelp-88323,1
kaggle380k-336412,yelp-95898,1
kaggle380k-239665,yelp-62211,1
kaggle380k-265433,yelp-46965,1
kaggle380k-061383,yelp-33248,1
kaggle380k-333588,yelp-83256,1
kaggle380k-117489,yelp-19913,1
kaggle380k-035525,yelp-43292,1
kaggle380k-131779,yelp-91013,0
kaggle380k-139292,yelp-14438,1
kaggle380k-193805,yelp-42996,1
kaggle380k-147874,yelp-73148,1
kaggle380k-013460,yelp-78927,1
kaggle380k-132643,yelp-76587,1
kaggle380k-350000,yelp-69139,1
kaggle380k-350329,yelp-18775,1
kaggle380k-043551,yelp-43687,1
kaggle380k-158834,yelp-50852,1
kaggle380k-208600,yelp-83223,1
kaggle380k-148645,yelp-79938,1
kaggle380k-275283,yelp-28808,1
kaggle380k-081400,yelp-68457,1
kaggle380k-089187,yelp-49197,1
kaggle380k-268109,yelp-71800,1
kaggle380k-089155,yelp-45959,1
kaggle380k-005208,yelp-06495,1
kaggle380k-134471,yelp-38294,1
kaggle380k-140961,yelp-83223,1
kaggle380k-216891,yelp-73148,1
kaggle380k-360628,yelp-90204,1
kaggle380k-368155,yelp-02361,1
kaggle380k-203344,yelp-74811,1
kaggle380k-225405,yelp-43612,1
kaggle380k-265737,yelp-64983,1
kaggle380k-217292,yelp-04944,0
kaggle380k-308793,yelp-64128,0
kaggle380k-280420,yelp-13010,0
kaggle380k-376526,yelp-50852,1
kaggle380k-099403,yelp-03330,0
kaggle380k-192210,yelp-86793,1
kaggle380k-054766,yelp-33273,1
kaggle380k-364742,yelp-33248,1
kaggle380k-272926,yelp-33273,1
kaggle380k-130418,yelp-75902,0
kaggle380k-219449,yelp-14195,1
kaggle380k-303045,yelp-53080,0
kaggle380k-270175,yelp-74333,1
kaggle380k-033697,yelp-00423,0
kaggle380k-051705,yelp-47981,0
kaggle380k-166598,yelp-93867,1
kaggle380k-284968,yelp-16993,1
kaggle380k-010437,yelp-23564,1
kaggle380k-289239,yelp-70677,1
kaggle380k-336581,yelp-50852,1
kaggle380k-195150,yelp-74114,1
kaggle380k-092466,yelp-18516,0
kaggle380k-145938,yelp-41196,1
kaggle380k-147835,yelp-73184,1
kaggle380k-104132,yelp-65736,1
kaggle380k-340931,yelp-62211,1
kaggle380k-199481,yelp-94269,0
kaggle380k-274255,yelp-40766,1
kaggle380k-263487,yelp-74740,1
kaggle380k-032631,yelp-32860,0
kaggle380k-320651,yelp-16993,1
kaggle380k-341515,yelp-55288,0
kaggle380k-148946,yelp-91709,1
kaggle380k-326335,yelp-05299,1
kaggle380k-206779,yelp-90138,1
kaggle380k-275369,yelp-97898,1
kaggle380k-042151,yelp-59645,1
kaggle380k-204285,yelp-90268,1
kaggle380k-140759,yelp-96086,1
kaggle380k-083247,yelp-69139,1
kaggle380k-264158,yelp-14656,1
kaggle380k-127272,yelp-94269,0
kaggle380k-133868,yelp-83862,0
kaggle380k-104122,yelp-65897,1
kaggle380k-346939,yelp-97165,0
kaggle380k-288501,yelp-97509,1
kaggle380k-066879,yelp-74740,1
kaggle380k-327028,yelp-23564,1
kaggle380k-376800,yelp-03330,0
kaggle380k-221331,yelp-78927,1
kaggle380k-264747,yelp-77406,1
kaggle380k-375352,yelp-62127,1
kaggle380k-127267,yelp-92279,0
kaggle380k-287205,yelp-18775,1
kaggle380k-094226,yelp-24297,0
kaggle380k-370221,yelp-64983,1
kaggle380k-025357,yelp-03787,1
kaggle380k-033232,yelp-55288,0
kaggle380k-087338,yelp-14438,1
kaggle380k-127173,yelp-92347,1
kaggle380k-079780,yelp-16405,1
kaggle380k-370547,yelp-16371,1
kaggle380k-032311,yelp-32680,1
kaggle380k-299973,yelp-36898,1
kaggle380k-098017,yelp-88019,0
kaggle380k-307603,yelp-95809,1
kaggle380k-355511,yelp-37259,1
kaggle380k-247562,yelp-43612,1
kaggle380k-071705,yelp-14656,1
kaggle380k-305355,yelp-83862,1
kaggle380k-144657,yelp-86793,1
kaggle380k-040162,yelp-69826,1
kaggle380k-263370,yelp-88019,1
kaggle380k-317227,yelp-02361,1
kaggle380k-371707,yelp-83228,0
kaggle380k-261824,yelp-88019,0
kaggle380k-351809,yelp-72756,1
kaggle380k-037084,yelp-22470,1
kaggle380k-102389,yelp-73756,1
kaggle380k-219395,yelp-61298,1
kaggle380k-315969,yelp-43529,1
kaggle380k-065384,yelp-75713,1
kaggle380k-290066,yelp-03310,1
kaggle380k-239435,yelp-83743,1
kaggle380k-131532,yelp-97163,1
kaggle380k-115956,yelp-94457,1
kaggle380k-219173,yelp-24560,1
kaggle380k-188685,yelp-53187,1
kaggle380k-372756,yelp-67665,1
kaggle380k-033633,yelp-62564,1
kaggle380k-322173,yelp-23810,1
kaggle380k-004784,yelp-62364,1
kaggle380k-160166,yelp-43292,1
kaggle380k-093375,yelp-03310,1
kaggle380k-151890,yelp-95898,1
kaggle380k-023654,yelp-90994,1
kaggle380k-236191,yelp-82900,1
kaggle380k-018147,yelp-02356,0
kaggle380k-147812,yelp-72756,1
kaggle380k-359335,yelp-38294,1
kaggle380k-358412,yelp-18044,0
kaggle380k-277741,yelp-97122,1
kaggle380k-257658,yelp-19877,1
kaggle380k-301728,yelp-62145,1
kaggle380k-301478,yelp-75721,1
kaggle380k-119661,yelp-18775,1
kaggle380k-362521,yelp-46437,1
kaggle380k-369961,yelp-98653,1
kaggle380k-263739,yelp-47134,1
kaggle380k-044959,yelp-62127,1
kaggle380k-272926,yelp-33349,0
kaggle380k-069669,yelp-96086,1
kaggle380k-320960,yelp-96637,1
kaggle380k-159768,yelp-62211,1
kaggle380k-126767,yelp-97165,0
kaggle380k-223765,yelp-36265,1
kaggle380k-009773,yelp-16993,1
kaggle380k-200736,yelp-93867,1
kaggle380k-120457,yelp-42996,1
kaggle380k-118659,yelp-36265,1
kaggle380k-345604,yelp-28566,0
kaggle380k-242630,yelp-26025,1
kaggle380k-016877,yelp-58984,1
kaggle380k-131569,yelp-97122,1
kaggle380k-182592,yelp-28566,0
kaggle380k-023647,yelp-91013,0
kaggle380k-205747,yelp-69826,1
kaggle380k-158458,yelp-89156,0
kaggle380k-309523,yelp-79938,1
kaggle380k-338412,yelp-77603,0
kaggle380k-164257,yelp-43529,1
kaggle380k-211484,yelp-06495,1
kaggle380k-104295,yelp-51021,1
kaggle380k-126327,yelp-03362,1
kaggle380k-358511,yelp-02356,0
kaggle380k-155681,yelp-50852,1
kaggle380k-084777,yelp-49019,1
kaggle380k-066304,yelp-75747,1
kaggle380k-101095,yelp-19877,1
kaggle380k-145109,yelp-73951,1
kaggle380k-008929,yelp-02031,0
kaggle380k-261790,yelp-51189,0
kaggle380k-260344,yelp-71626,0
kaggle380k-147826,yelp-72804,0
kaggle380k-204090,yelp-04358,0
kaggle380k-337663,yelp-27792,0
kaggle380k-064740,yelp-46330,0
kaggle380k-020546,yelp-78735,0
kaggle380k-053361,yelp-98600,0
kaggle380k-264524,yelp-80653,0
kaggle380k-143891,yelp-96715,0
kaggle380k-265894,yelp-47854,0
kaggle380k-093591,yelp-68153,0
kaggle380k-128138,yelp-98969,0
kaggle380k-286617,yelp-45222,0
kaggle380k-334902,yelp-11043,0
kaggle380k-371074,yelp-08976,0
kaggle380k-030729,yelp-61581,0
kaggle380k-303720,yelp-19038,0
kaggle380k-148624,yelp-79950,0
kaggle380k-261628,yelp-00847,0
kaggle380k-298296,yelp-38652,0
kaggle380k-162423,yelp-18672,0
kaggle380k-145101,yelp-49937,0
kaggle380k-276454,yelp-45618,0
kaggle380k-130856,yelp-91587,0
kaggle380k-259336,yelp-91709,0
kaggle380k-337377,yelp-38568,0
kaggle380k-059966,yelp-47840,0
kaggle380k-324012,yelp-98224,0
kaggle380k-232230,yelp-16724,0
kaggle380k-146165,yelp-87040,0
kaggle380k-128283,yelp-72498,0
kaggle380k-352612,yelp-33452,0
kaggle380k-066906,yelp-86386,0
kaggle380k-314182,yelp-64961,0
kaggle380k-247376,yelp-85219,0
kaggle380k-365900,yelp-30171,0
kaggle380k-332975,yelp-43251,0
kaggle380k-365161,yelp-75069,0
kaggle380k-362489,yelp-15746,0
kaggle380k-125444,yelp-23064,0
kaggle380k-268202,yelp-03483,0
kaggle380k-211787,yelp-61361,0
kaggle380k-195587,yelp-70741,0
kaggle380k-010500,yelp-23566,0
kaggle380k-158447,yelp-89217,0
kaggle380k-065085,yelp-98314,0
kaggle380k-245788,yelp-05379,0
kaggle380k-142354,yelp-98612,0
kaggle380k-066310,yelp-75715,0
kaggle380k-335163,yelp-35561,0
kaggle380k-156743,yelp-41862,0
kaggle380k-195852,yelp-02035,0
kaggle380k-367805,yelp-54348,0
kaggle380k-114537,yelp-25901,0
kaggle380k-159430,yelp-00936,0
kaggle380k-309472,yelp-69910,0
kaggle380k-185615,yelp-23585,0
kaggle380k-098687,yelp-15544,0
kaggle380k-147902,yelp-71965,0
kaggle380k-047062,yelp-07186,0
kaggle380k-362533,yelp-66371,0
kaggle380k-066328,yelp-74765,0
kaggle380k-142530,yelp-71929,0
kaggle380k-102205,yelp-56589,0
kaggle380k-336486,yelp-01805,0
kaggle380k-221470,yelp-81193,0
kaggle380k-309063,yelp-35541,0
kaggle380k-292048,yelp-77362,0
kaggle380k-376875,yelp-77916,0
kaggle380k-134446,yelp-49305,0
kaggle380k-309512,yelp-79093,0
kaggle380k-097898,yelp-83681,0
kaggle380k-268336,yelp-24384,0
kaggle380k-023195,yelp-72477,0
kaggle380k-161892,yelp-36443,0
kaggle380k-269784,yelp-33738,0
kaggle380k-124038,yelp-09272,0
kaggle380k-230351,yelp-41767,0
kaggle380k-083095,yelp-38079,0
kaggle380k-212358,yelp-62022,0
kaggle380k-358454,yelp-01287,0
kaggle380k-341984,yelp-54747,0
kaggle380k-037422,yelp-33538,0
kaggle380k-306868,yelp-26998,0
kaggle380k-188123,yelp-28482,0
kaggle380k-359448,yelp-97260,0
kaggle380k-146305,yelp-93408,0
kaggle380k-062070,yelp-59962,0
kaggle380k-274924,yelp-06622,0
kaggle380k-328508,yelp-77963,0
kaggle380k-120351,yelp-38945,0
kaggle380k-104194,yelp-65753,0
kaggle380k-104690,yelp-59264,0
kaggle380k-225350,yelp-27681,0
kaggle380k-189319,yelp-59554,0
kaggle380k-068187,yelp-50688,0
kaggle380k-039588,yelp-32397,0
kaggle380k-078060,yelp-93567,0
kaggle380k-372359,yelp-32346,0
kaggle380k-017274,yelp-52066,0
kaggle380k-289407,yelp-73582,0
kaggle380k-088825,yelp-77481,0
kaggle380k-033215,yelp-33525,0
kaggle380k-294617,yelp-90946,0
kaggle380k-149741,yelp-09561,0
kaggle380k-052575,yelp-57833,0
kaggle380k-133913,yelp-98166,0
kaggle380k-003276,yelp-52601,0
kaggle380k-316755,yelp-81634,0
kaggle380k-297442,yelp-17369,0
kaggle380k-186507,yelp-16900,0
kaggle380k-215087,yelp-72867,0
kaggle380k-064797,yelp-56748,0
kaggle380k-229304,yelp-74810,0
kaggle380k-220072,yelp-26160,0
kaggle380k-225983,yelp-58397,0
kaggle380k-260066,yelp-41126,0
kaggle380k-099112,yelp-30157,0
kaggle380k-368744,yelp-94206,0
kaggle380k-219366,yelp-22628,0
kaggle380k-313752,yelp-80572,0
kaggle380k-079858,yelp-13472,0
kaggle380k-204887,yelp-90931,0
kaggle380k-145257,yelp-87620,0
kaggle380k-228111,yelp-11080,0
kaggle380k-082507,yelp-33433,0
kaggle380k-044007,yelp-21733,0
kaggle380k-337582,yelp-16661,0
kaggle380k-359246,yelp-55488,0
kaggle380k-047641,yelp-22626,0
kaggle380k-126203,yelp-50844,0
kaggle380k-294131,yelp-37043,0
kaggle380k-352245,yelp-23605,0
kaggle380k-277902,yelp-42698,0
kaggle380k-308793,yelp-64115,0
kaggle380k-181972,yelp-99413,0
kaggle380k-031428,yelp-29527,0
kaggle380k-115624,yelp-89790,0
kaggle380k-114595,yelp-04205,0
kaggle380k-085308,yelp-41210,0
kaggle380k-200682,yelp-91064,0
kaggle380k-072495,yelp-30744,0
kaggle380k-134221,yelp-41969,0
kaggle380k-362159,yelp-82150,0
kaggle380k-095270,yelp-24506,0
kaggle380k-088241,yelp-73465,0
kaggle380k-016896,yelp-37228,0
kaggle380k-322198,yelp-27528,0
kaggle380k-089055,yelp-54110,0
kaggle380k-089854,yelp-39507,0
kaggle380k-242889,yelp-21983,0
kaggle380k-161148,yelp-82305,0
kaggle380k-299387,yelp-78445,0
kaggle380k-040486,yelp-28552,0
kaggle380k-286756,yelp-27026,0
kaggle380k-008960,yelp-25865,0
kaggle380k-104205,yelp-65841,0
kaggle380k-268272,yelp-97895,0
kaggle380k-148899,yelp-91699,0
kaggle380k-373797,yelp-46714,0
kaggle380k-186507,yelp-61665,0
kaggle380k-156536,yelp-50012,0
kaggle380k-266103,yelp-21544,0
kaggle380k-059531,yelp-94117,0
kaggle380k-234548,yelp-07980,0
kaggle380k-343096,yelp-50452,0
kaggle380k-264685,yelp-50464,0
kaggle380k-042053,yelp-80502,0
kaggle380k-234869,yelp-24886,0
kaggle380k-200325,yelp-13365,0
kaggle380k-158468,yelp-86062,0
kaggle380k-291421,yelp-83223,0
kaggle380k-017036,yelp-31278,0
kaggle380k-357513,yelp-23467,0
kaggle380k-002819,yelp-92435,0
kaggle380k-338795,yelp-91410,0
kaggle380k-241105,yelp-06549,0
kaggle380k-238560,yelp-47837,0
kaggle380k-323633,yelp-02076,0
kaggle380k-060823,yelp-71513,0
kaggle380k-249011,yelp-81078,0
kaggle380k-252180,yelp-22055,0
kaggle380k-272198,yelp-30934,0
kaggle380k-221272,yelp-35594,0
kaggle380k-120140,yelp-47721,0
kaggle380k-259296,yelp-35572,0
kaggle380k-156358,yelp-67332,0
kaggle380k-089629,yelp-73140,0
kaggle380k-056766,yelp-27552,0
kaggle380k-370245,yelp-93744,0
kaggle380k-358978,yelp-86803,0
kaggle380k-339790,yelp-51726,0
kaggle380k-360907,yelp-12607,0
kaggle380k-145762,yelp-99081,0
kaggle380k-264719,yelp-07406,0
kaggle380k-158456,yelp-86085,0
kaggle380k-143733,yelp-86563,0
kaggle380k-231390,yelp-74462,0
kaggle380k-095314,yelp-15745,0
kaggle380k-271821,yelp-05849,0
kaggle380k-352753,yelp-69912,0
kaggle380k-091031,yelp-15632,0
kaggle380k-254964,yelp-02016,0
kaggle380k-122154,yelp-22104,0
kaggle380k-221272,yelp-35548,0
kaggle380k-338447,yelp-06513,0
kaggle380k-308447,yelp-33282,0
kaggle380k-353867,yelp-58191,0
kaggle380k-330058,yelp-67054,0
kaggle380k-025016,yelp-88864,0
kaggle380k-147847,yelp-77496,0
kaggle380k-211439,yelp-70085,0
kaggle380k-047105,yelp-07191,0
kaggle380k-268392,yelp-29711,0
kaggle380k-286401,yelp-73994,0
kaggle380k-160361,yelp-32404,0
kaggle380k-285186,yelp-02350,0
kaggle380k-023085,yelp-11580,0
kaggle380k-048160,yelp-18693,0
kaggle380k-326889,yelp-36979,0
kaggle380k-069680,yelp-70100,0
kaggle380k-067072,yelp-45132,0
kaggle380k-236453,yelp-74644,0
kaggle380k-360612,yelp-65843,0
kaggle380k-158443,yelp-21601,0
kaggle380k-283943,yelp-30421,0
kaggle380k-008463,yelp-21218,0
kaggle380k-352014,yelp-08052,0
kaggle380k-268171,yelp-62616,0
kaggle380k-196873,yelp-34504,0
kaggle380k-145853,yelp-40108,0
kaggle380k-125524,yelp-23064,0
kaggle380k-212553,yelp-97139,0
kaggle380k-356348,yelp-52982,0
