kaggle380k-139010,uber_eats-19111,0
kaggle380k-281325,uber_eats-25394,0
kaggle380k-158494,uber_eats-48309,0
kaggle380k-320370,uber_eats-24613,0
kaggle380k-153584,uber_eats-03232,0
kaggle380k-145860,uber_eats-29662,0
kaggle380k-147826,uber_eats-21328,0
kaggle380k-035943,uber_eats-16762,0
kaggle380k-219798,uber_eats-47328,1
kaggle380k-301254,uber_eats-24613,1
kaggle380k-158443,uber_eats-48123,0
kaggle380k-198826,uber_eats-03582,0
kaggle380k-140767,uber_eats-16338,0
kaggle380k-357217,uber_eats-13256,0
kaggle380k-126937,uber_eats-34536,0
kaggle380k-222708,uber_eats-31420,1
kaggle380k-281062,uber_eats-07252,0
kaggle380k-200636,uber_eats-33195,1
kaggle380k-064922,uber_eats-26453,0
kaggle380k-222282,uber_eats-13871,1
kaggle380k-317181,uber_eats-22094,0
kaggle380k-354960,uber_eats-02965,0
kaggle380k-168348,uber_eats-32572,0
kaggle380k-197868,uber_eats-21938,0
kaggle380k-102489,uber_eats-17874,0
kaggle380k-246942,uber_eats-51987,0
kaggle380k-251318,uber_eats-21415,0
kaggle380k-147318,uber_eats-37360,1
kaggle380k-042038,uber_eats-01953,0
kaggle380k-275050,uber_eats-03011,0
kaggle380k-258938,uber_eats-18130,0
kaggle380k-355450,uber_eats-19194,0
kaggle380k-143972,uber_eats-31420,1
kaggle380k-127019,uber_eats-35143,0
kaggle380k-305247,uber_eats-11185,1
kaggle380k-202535,uber_eats-12156,0
kaggle380k-146947,uber_eats-45591,0
kaggle380k-154389,uber_eats-01200,0
kaggle380k-165041,uber_eats-21934,0
kaggle380k-279365,uber_eats-06484,1
kaggle380k-379188,uber_eats-20082,0
kaggle380k-142323,uber_eats-37480,0
kaggle380k-338067,uber_eats-46354,0
kaggle380k-303037,uber_eats-00789,1
kaggle380k-133037,uber_eats-62340,1
kaggle380k-247238,uber_eats-26896,0
kaggle380k-172720,uber_eats-29335,0
kaggle380k-283123,uber_eats-62883,0
kaggle380k-127272,uber_eats-57050,0
kaggle380k-330946,uber_eats-43678,0
kaggle380k-146117,uber_eats-55835,1
kaggle380k-133068,uber_eats-62329,0
kaggle380k-372676,uber_eats-32456,0
kaggle380k-371363,uber_eats-04244,0
kaggle380k-270276,uber_eats-12884,0
kaggle380k-356551,uber_eats-57124,0
kaggle380k-246200,uber_eats-03147,0
kaggle380k-172624,uber_eats-29335,0
kaggle380k-145137,uber_eats-25236,0
kaggle380k-145746,uber_eats-31253,0
kaggle380k-127193,uber_eats-57029,0
kaggle380k-214193,uber_eats-54592,0
kaggle380k-129925,uber_eats-58066,0
kaggle380k-025010,uber_eats-22405,0
kaggle380k-253972,uber_eats-58992,1
kaggle380k-043713,uber_eats-28018,0
kaggle380k-144678,uber_eats-31401,1
kaggle380k-311499,uber_eats-44738,0
kaggle380k-127875,uber_eats-38272,0
kaggle380k-144982,uber_eats-09167,1
kaggle380k-263441,uber_eats-15452,0
kaggle380k-066606,uber_eats-21787,0
kaggle380k-290216,uber_eats-26564,0
kaggle380k-249238,uber_eats-15127,0
kaggle380k-314963,uber_eats-15121,0
kaggle380k-299214,uber_eats-55841,0
kaggle380k-136859,uber_eats-60892,1
kaggle380k-252652,uber_eats-22761,0
kaggle380k-140096,uber_eats-25857,0
kaggle380k-067012,uber_eats-28893,0
kaggle380k-240140,uber_eats-45362,0
kaggle380k-310890,uber_eats-21564,0
kaggle380k-140147,uber_eats-28262,1
kaggle380k-150830,uber_eats-06452,1
kaggle380k-342280,uber_eats-31552,0
kaggle380k-042101,uber_eats-04920,0
kaggle380k-213566,uber_eats-21451,0
kaggle380k-237897,uber_eats-32976,0
kaggle380k-145897,uber_eats-29879,0
kaggle380k-148179,uber_eats-18777,1
kaggle380k-214803,uber_eats-26618,0
kaggle380k-064940,uber_eats-29149,0
kaggle380k-344593,uber_eats-07597,1
kaggle380k-240150,uber_eats-01144,0
kaggle380k-132702,uber_eats-59947,0
kaggle380k-139357,uber_eats-09094,1
kaggle380k-293222,uber_eats-37038,0
kaggle380k-132701,uber_eats-54144,1
kaggle380k-124209,uber_eats-24613,1
kaggle380k-372871,uber_eats-44766,0
kaggle380k-147044,uber_eats-43766,1
kaggle380k-254110,uber_eats-31556,0
kaggle380k-132496,uber_eats-00789,1
kaggle380k-213026,uber_eats-04961,0
kaggle380k-146066,uber_eats-55841,0
kaggle380k-221127,uber_eats-21409,1
kaggle380k-131058,uber_eats-37701,1
kaggle380k-206299,uber_eats-04168,0
kaggle380k-119275,uber_eats-15131,0
kaggle380k-136747,uber_eats-33809,1
kaggle380k-233907,uber_eats-33383,0
kaggle380k-213808,uber_eats-31586,0
kaggle380k-309912,uber_eats-20300,1
kaggle380k-088206,uber_eats-25562,1
kaggle380k-173477,uber_eats-05589,1
kaggle380k-219750,uber_eats-14292,0
kaggle380k-148233,uber_eats-37032,0
kaggle380k-274321,uber_eats-15391,0
kaggle380k-309505,uber_eats-05186,0
kaggle380k-214193,uber_eats-55020,0
kaggle380k-013475,uber_eats-16598,0
kaggle380k-047912,uber_eats-25817,1
kaggle380k-260681,uber_eats-47349,0
kaggle380k-266313,uber_eats-15807,0
kaggle380k-148208,uber_eats-37038,0
kaggle380k-254958,uber_eats-62869,1
kaggle380k-151859,uber_eats-04386,0
kaggle380k-320209,uber_eats-27690,1
kaggle380k-214361,uber_eats-17442,0
kaggle380k-261931,uber_eats-20646,0
kaggle380k-363691,uber_eats-04593,0
kaggle380k-067763,uber_eats-45199,1
kaggle380k-133641,uber_eats-37424,0
kaggle380k-174628,uber_eats-01484,1
kaggle380k-126693,uber_eats-33913,0
kaggle380k-334749,uber_eats-24431,0
kaggle380k-144036,uber_eats-31498,0
kaggle380k-132351,uber_eats-54386,0
kaggle380k-203022,uber_eats-42172,1
kaggle380k-320324,uber_eats-33613,0
kaggle380k-126956,uber_eats-34720,1
kaggle380k-142028,uber_eats-30972,0
kaggle380k-339774,uber_eats-00541,0
kaggle380k-144046,uber_eats-31344,0
kaggle380k-145133,uber_eats-21582,0
kaggle380k-130861,uber_eats-44700,0
kaggle380k-324191,uber_eats-16589,0
kaggle380k-127015,uber_eats-35548,1
kaggle380k-214436,uber_eats-28611,0
kaggle380k-369497,uber_eats-14751,0
kaggle380k-132624,uber_eats-45668,0
kaggle380k-087353,uber_eats-17156,0
kaggle380k-166731,uber_eats-11416,0
kaggle380k-374486,uber_eats-00435,1
kaggle380k-146206,uber_eats-30034,0
kaggle380k-302012,uber_eats-61272,0
kaggle380k-244259,uber_eats-13121,0
kaggle380k-264498,uber_eats-47374,0
kaggle380k-206537,uber_eats-48454,0
kaggle380k-141702,uber_eats-16715,0
kaggle380k-023626,uber_eats-58407,1
kaggle380k-132479,uber_eats-00923,0
kaggle380k-293362,uber_eats-25034,0
kaggle380k-136806,uber_eats-48912,0
kaggle380k-291612,uber_eats-09356,0
kaggle380k-269554,uber_eats-03252,0
kaggle380k-210026,uber_eats-07845,0
kaggle380k-135487,uber_eats-62564,1
kaggle380k-356796,uber_eats-50129,0
kaggle380k-242004,uber_eats-26573,0
kaggle380k-148862,uber_eats-07597,0
kaggle380k-324109,uber_eats-31093,0
kaggle380k-131046,uber_eats-37532,0
kaggle380k-181954,uber_eats-00789,1
kaggle380k-024983,uber_eats-22495,1
kaggle380k-165553,uber_eats-42727,0
kaggle380k-141804,uber_eats-09721,1
kaggle380k-078035,uber_eats-62869,1
kaggle380k-370812,uber_eats-45033,0
kaggle380k-142571,uber_eats-17790,0
kaggle380k-286429,uber_eats-62066,0
kaggle380k-146441,uber_eats-31823,1
kaggle380k-158449,uber_eats-47301,0
kaggle380k-220521,uber_eats-19656,0
kaggle380k-158455,uber_eats-48498,0
kaggle380k-248051,uber_eats-13126,0
kaggle380k-301864,uber_eats-41312,0
